0,71; -63,59
0,78; -63,71
0,83; -63,59
0,83; -64,09
0,83; -64,46
0,86; -64,84
0,86; -65,34
0,89; -64,34
0,91; -63,96
0,96; -64,34
0,99; -63,96
1,03; -64,34
1,08; -64,78
1,13; -64,59
1,13; -64,96
1,18; -64,15
1,24; -63,90
1,31; -63,59
1,36; -63,84
1,36; -64,21
1,41; -64,46
1,46; -64,09
1,46; -64,46
1,49; -64,84
1,55; -65,25
1,56; -64,59
1,59; -63,59
1,61; -64,21
1,63; -64,84
1,64; -65,28
1,66; -65,71
1,71; -64,78
1,78; -64,84
1,79; -64,34
1,83; -65,84
1,84; -65,34
1,86; -64,84
1,89; -64,34
1,93; -64,84
1,96; -64,46
1,98; -64,05
1,99; -63,34
2,03; -65,09
2,04; -64,59
2,09; -64,34
2,11; -64,78
2,13; -65,21
2,18; -64,34
2,23; -64,09
2,23; -64,59
2,23; -64,96
2,26; -65,84
2,28; -65,34
2,34; -65,28
2,39; -64,84
2,44; -65,15
2,49; -64,84
2,49; -65,21
2,53; -65,96
2,54; -65,65
2,59; -65,34
2,64; -65,03
2,71; -64,84
2,76; -64,84
2,82; -64,30
2,88; -64,78
2,93; -64,96
2,94; -64,52
2,96; -64,09
2,99; -64,84
3,01; -65,21
3,08; -65,53
3,13; -65,34
3,18; -65,59
3,19; -64,59
3,19; -65,09
3,23; -63,59
3,23; -64,09
3,26; -64,59
3,26; -65,09
3,28; -65,53
3,29; -65,96
3,33; -64,84
3,33; -65,21
3,38; -64,52
3,41; -65,03
3,43; -65,46
3,46; -64,71
3,48; -64,34
3,49; -63,84
3,53; -64,84
3,53; -65,34
3,56; -64,09
3,58; -64,52
3,63; -64,09
3,68; -64,52
3,73; -64,59
3,73; -64,96
3,76; -63,59
3,76; -64,09
3,81; -63,21
3,88; -63,21
3,94; -63,09
3,96; -63,46
3,99; -62,34
3,99; -62,71
4,04; -61,96
4,06; -61,58
4,11; -61,08
4,13; -61,58
4,18; -60,46
4,18; -60,83
4,24; -60,08
4,31; -59,46
4,36; -58,58
4,36; -58,96
4,41; -58,14
4,48; -57,83
4,49; -57,33
4,53; -56,83
4,58; -56,52
4,63; -56,08
4,66; -55,58
4,71; -55,20
4,76; -54,83
4,79; -54,08
4,79; -54,45
4,83; -53,33
4,83; -53,70
4,88; -52,83
4,93; -52,45
4,96; -52,08
4,99; -51,70
5,03; -51,32
5,06; -50,57
5,06; -50,95
5,11; -49,95
5,18; -49,20
5,23; -48,57
5,28; -48,07
5,33; -47,57
5,36; -47,07
5,39; -46,57
5,43; -46,07
5,46; -45,57
5,49; -45,07
5,53; -44,69
5,56; -44,32
5,59; -43,94
5,63; -43,57
5,66; -43,07
5,69; -42,57
5,73; -42,07
5,76; -41,57
5,79; -41,07
5,83; -40,69
5,86; -40,31
5,89; -39,81
5,94; -39,31
5,99; -38,56
5,99; -38,94
6,03; -37,81
6,03; -38,19
6,06; -37,44
6,09; -37,06
6,13; -36,69
6,16; -36,31
6,19; -35,81
6,23; -35,31
6,28; -34,81
6,29; -34,31
6,33; -33,81
6,36; -33,31
6,39; -32,81
6,43; -32,31
6,46; -31,93
6,49; -31,56
6,53; -31,06
6,56; -30,56
6,59; -30,18
6,63; -29,80
6,66; -29,05
6,66; -29,43
6,69; -28,55
6,73; -28,05
6,76; -27,68
6,79; -27,30
6,83; -26,80
6,88; -26,18
6,93; -25,30
6,93; -25,68
6,96; -24,80
6,99; -24,30
7,03; -23,92
7,06; -23,55
7,09; -23,05
7,13; -22,67
7,16; -22,30
7,19; -21,55
7,19; -21,92
7,23; -21,17
7,26; -20,80
7,29; -20,42
7,33; -20,05
7,38; -19,54
7,43; -19,17
7,46; -18,79
7,51; -18,36
7,58; -17,79
7,64; -17,29
7,71; -17,04
7,77; -16,67
7,84; -16,42
7,91; -16,17
7,97; -16,04
8,04; -15,92
8,11; -15,79
